Mplus	VERSION	5.2
MUTHEN	&	MUTHEN
11/28/2011	5:36	PM

INPUT	INSTRUCTIONS
	neuro105
	neuro115
	neuro17
	neuro80
	neuro23
	neuro148
	neuro67
	neuro5
	neuro109
	neuro34
	neuro4
	neuro120
	neuro60
	neuro124
	neuro18
	neuro137
	neuro2
	neuro65
	neuro151
	neuro117
	neuro1
	neuro37
	neuro154
	neuro87
	neuro45
	neuro86
	neuro130
	neuro110
	neuro85
	neuro143
	neuro56
	neuro36
	neuro66
	neuro134
	neuro50
	neuro114
	neuro47
	neuro52
	neuro98
	neuro15
	neuro58
	neuro70
	neuro59
	neuro75
	neuro116
	neuro35
	neuro88
	neuro79
	neuro69
	neuro82
	neuro144
	neuro157
	neuro55
	neuro138
	neuro73
	neuro33
	neuro90
	neuro107
	neuro81
	;

	categorical	are	all;

	MISSING	ARE	ALL	(-99);
	Analysis:	TYPE	=	EFA	4	12	;

	ROTATION	is	GEOMIN;

	OUTPUT:	NOSERROR;



***	WARNING
	Data	set	contains	cases	with	missing	on	all	variables.
	These	cases	were	not	included	in	the	analysis.
	Number	of	cases	with	missing	on	all	variables:	2
	1	WARNING(S)	FOUND	IN	THE	INPUT	INSTRUCTIONS




SUMMARY	OF	ANALYSIS

Number	of	groups	1
Number	of	observations	361

Number	of	dependent	variables	118
Number	of	independent	variables	0
Number	of	continuous	latent	variables	0

Observed	dependent	variables

	Binary	and	ordered	categorical	(ordinal)
	NEURO40	NEURO57	NEURO28	NEURO25	NEURO53	NEURO113
	NEURO44	NEURO83	NEURO51	NEURO127	NEURO61	NEURO32
	NEURO156	NEURO63	NEURO118	NEURO147	NEURO46	NEURO71
	NEURO49	NEURO84	NEURO104	NEURO141	NEURO128	NEURO43
	NEURO119	NEURO30	NEURO38	NEURO11	NEURO16	NEURO93
	NEURO102	NEURO112	NEURO136	NEURO22	NEURO131	NEURO135
	NEURO8	NEURO24	NEURO54	NEURO89	NEURO158	NEURO140
	NEURO96	NEURO31	NEURO111	NEURO10	NEURO152	NEURO68
	NEURO77	NEURO149	NEURO100	NEURO29	NEURO125	NEURO9
	NEURO14	NEURO121	NEURO13	NEURO91	NEURO122	NEURO105
	NEURO115	NEURO17	NEURO80	NEURO23	NEURO148	NEURO67
	NEURO5	NEURO109	NEURO34	NEURO4	NEURO120	NEURO60
	NEURO124	NEURO18	NEURO137	NEURO2	NEURO65	NEURO151
	NEURO117	NEURO1	NEURO37	NEURO154	NEURO87	NEURO45
	NEURO86	NEURO130	NEURO110	NEURO85	NEURO143	NEURO56
	NEURO36	NEURO66	NEURO134	NEURO50	NEURO114	NEURO47
	NEURO52	NEURO98	NEURO15	NEURO58	NEURO70	NEURO59
	NEURO75	NEURO116	NEURO35	NEURO88	NEURO79	NEURO69
	NEURO82	NEURO144	NEURO157	NEURO55	NEURO138	NEURO73
	NEURO33	NEURO90	NEURO107	NEURO81


Estimator	WLSM
Rotation	GEOMIN
Row	standardization	CORRELATION
Type	of	rotation	OBLIQUE
Epsilon	value	Varies
Maximum	number	of	iterations	1000
Convergence	criterion	0.500D-04
Maximum	number	of	steepest	descent	iterations	20
Maximum	number	of	iterations	for	H1	2000
Convergence	criterion	for	H1	0.100D-03
Optimization	Specifications	for	the	Exploratory	Factor	Analysis
Rotation	Algorithm
	Number	of	random	starts	30
	Maximum	number	of	iterations	10000
	Derivative	convergence	criterion	0.100D-04

Input	data	file(s)
	ARI	Daten	Neuroticism	EFA.txt

Input	data	format	FREE


SUMMARY	OF	DATA

	Number	of	missing	data	patterns	1


COVARIANCE	COVERAGE	OF	DATA

Minimum	covariance	coverage	value	0.100


	PROPORTION	OF	DATA	PRESENT


	Covariance	Coverage
	NEURO40	NEURO57	NEURO28	NEURO25	NEURO53
	________	________	________	________	________
	NEURO40	1.000
	NEURO57	1.000	1.000
	NEURO28	1.000	1.000	1.000
	NEURO25	1.000	1.000	1.000	1.000
	NEURO53	1.000	1.000	1.000	1.000	1.000
	NEURO113	1.000	1.000	1.000	1.000	1.000
	NEURO44	1.000	1.000	1.000	1.000	1.000
	NEURO83	1.000	1.000	1.000	1.000	1.000
	NEURO51	1.000	1.000	1.000	1.000	1.000
	NEURO127	1.000	1.000	1.000	1.000	1.000
	NEURO61	1.000	1.000	1.000	1.000	1.000
	NEURO32	1.000	1.000	1.000	1.000	1.000
	NEURO156	1.000	1.000	1.000	1.000	1.000
	NEURO63	1.000	1.000	1.000	1.000	1.000
	NEURO118	1.000	1.000	1.000	1.000	1.000
	NEURO147	1.000	1.000	1.000	1.000	1.000
	NEURO46	1.000	1.000	1.000	1.000	1.000
	NEURO71	1.000	1.000	1.000	1.000	1.000
	NEURO49	1.000	1.000	1.000	1.000	1.000
	NEURO84	1.000	1.000	1.000	1.000	1.000
	NEURO104	1.000	1.000	1.000	1.000	1.000
	NEURO141	1.000	1.000	1.000	1.000	1.000
	NEURO128	1.000	1.000	1.000	1.000	1.000
	NEURO43	1.000	1.000	1.000	1.000	1.000
	NEURO119	1.000	1.000	1.000	1.000	1.000
	NEURO30	1.000	1.000	1.000	1.000	1.000
	NEURO38	1.000	1.000	1.000	1.000	1.000
	NEURO11	1.000	1.000	1.000	1.000	1.000
	NEURO16	1.000	1.000	1.000	1.000	1.000
	NEURO93	1.000	1.000	1.000	1.000	1.000
	NEURO102	1.000	1.000	1.000	1.000	1.000
	NEURO112	1.000	1.000	1.000	1.000	1.000
	NEURO136	1.000	1.000	1.000	1.000	1.000
	NEURO22	1.000	1.000	1.000	1.000	1.000
	NEURO131	1.000	1.000	1.000	1.000	1.000
	NEURO135	1.000	1.000	1.000	1.000	1.000
	NEURO8	1.000	1.000	1.000	1.000	1.000
	NEURO24	1.000	1.000	1.000	1.000	1.000
	NEURO54	1.000	1.000	1.000	1.000	1.000
	NEURO89	1.000	1.000	1.000	1.000	1.000
	NEURO158	1.000	1.000	1.000	1.000	1.000
	NEURO140	1.000	1.000	1.000	1.000	1.000
	NEURO96	1.000	1.000	1.000	1.000	1.000
	NEURO31	1.000	1.000	1.000	1.000	1.000
	NEURO111	1.000	1.000	1.000	1.000	1.000
	NEURO10	1.000	1.000	1.000	1.000	1.000
	NEURO152	1.000	1.000	1.000	1.000	1.000
	NEURO68	1.000	1.000	1.000	1.000	1.000
	NEURO77	1.000	1.000	1.000	1.000	1.000
	NEURO149	1.000	1.000	1.000	1.000	1.000
	NEURO100	1.000	1.000	1.000	1.000	1.000
	NEURO29	1.000	1.000	1.000	1.000	1.000
	NEURO125	1.000	1.000	1.000	1.000	1.000
	NEURO9	1.000	1.000	1.000	1.000	1.000
	NEURO14	1.000	1.000	1.000	1.000	1.000
	NEURO121	1.000	1.000	1.000	1.000	1.000
	NEURO13	1.000	1.000	1.000	1.000	1.000
	NEURO91	1.000	1.000	1.000	1.000	1.000
	NEURO122	1.000	1.000	1.000	1.000	1.000
	NEURO105	1.000	1.000	1.000	1.000	1.000
	NEURO115	1.000	1.000	1.000	1.000	1.000
	NEURO17	1.000	1.000	1.000	1.000	1.000
	NEURO80	1.000	1.000	1.000	1.000	1.000
	NEURO23	1.000	1.000	1.000	1.000	1.000
	NEURO148	1.000	1.000	1.000	1.000	1.000
	NEURO67	1.000	1.000	1.000	1.000	1.000
	NEURO5	1.000	1.000	1.000	1.000	1.000
	NEURO109	1.000	1.000	1.000	1.000	1.000
	NEURO34	1.000	1.000	1.000	1.000	1.000
	NEURO4	1.000	1.000	1.000	1.000	1.000
	NEURO120	1.000	1.000	1.000	1.000	1.000
	NEURO60	1.000	1.000	1.000	1.000	1.000
	NEURO124	1.000	1.000	1.000	1.000	1.000
	NEURO18	1.000	1.000	1.000	1.000	1.000
	NEURO137	1.000	1.000	1.000	1.000	1.000
	NEURO2	1.000	1.000	1.000	1.000	1.000
	NEURO65	1.000	1.000	1.000	1.000	1.000
	NEURO151	1.000	1.000	1.000	1.000	1.000
	NEURO117	1.000	1.000	1.000	1.000	1.000
	NEURO1	1.000	1.000	1.000	1.000	1.000
	NEURO37	1.000	1.000	1.000	1.000	1.000
	NEURO154	1.000	1.000	1.000	1.000	1.000
	NEURO87	1.000	1.000	1.000	1.000	1.000
	NEURO45	1.000	1.000	1.000	1.000	1.000
	NEURO86	1.000	1.000	1.000	1.000	1.000
	NEURO130	1.000	1.000	1.000	1.000	1.000
	NEURO110	1.000	1.000	1.000	1.000	1.000
	NEURO85	1.000	1.000	1.000	1.000	1.000
	NEURO143	1.000	1.000	1.000	1.000	1.000
	NEURO56	1.000	1.000	1.000	1.000	1.000
	NEURO36	1.000	1.000	1.000	1.000	1.000
	NEURO66	1.000	1.000	1.000	1.000	1.000
	NEURO134	1.000	1.000	1.000	1.000	1.000
	NEURO50	1.000	1.000	1.000	1.000	1.000
	NEURO114	1.000	1.000	1.000	1.000	1.000
	NEURO47	1.000	1.000	1.000	1.000	1.000
	NEURO52	1.000	1.000	1.000	1.000	1.000
	NEURO98	1.000	1.000	1.000	1.000	1.000
	NEURO15	1.000	1.000	1.000	1.000	1.000
	NEURO58	1.000	1.000	1.000	1.000	1.000
	NEURO70	1.000	1.000	1.000	1.000	1.000
	NEURO59	1.000	1.000	1.000	1.000	1.000
	NEURO75	1.000	1.000	1.000	1.000	1.000
	NEURO116	1.000	1.000	1.000	1.000	1.000
	NEURO35	1.000	1.000	1.000	1.000	1.000
	NEURO88	1.000	1.000	1.000	1.000	1.000
	NEURO79	1.000	1.000	1.000	1.000	1.000
	NEURO69	1.000	1.000	1.000	1.000	1.000
	NEURO82	1.000	1.000	1.000	1.000	1.000
	NEURO144	1.000	1.000	1.000	1.000	1.000
	NEURO157	1.000	1.000	1.000	1.000	1.000
	NEURO55	1.000	1.000	1.000	1.000	1.000
	NEURO138	1.000	1.000	1.000	1.000	1.000
	NEURO73	1.000	1.000	1.000	1.000	1.000
	NEURO33	1.000	1.000	1.000	1.000	1.000
	NEURO90	1.000	1.000	1.000	1.000	1.000
	NEURO107	1.000	1.000	1.000	1.000	1.000
	NEURO81	1.000	1.000	1.000	1.000	1.000


	Covariance	Coverage
	NEURO113	NEURO44	NEURO83	NEURO51	NEURO127
	________	________	________	________	________
	NEURO113	1.000
	NEURO44	1.000	1.000
	NEURO83	1.000	1.000	1.000
	NEURO51	1.000	1.000	1.000	1.000
	NEURO127	1.000	1.000	1.000	1.000	1.000
	NEURO61	1.000	1.000	1.000	1.000	1.000
	NEURO32	1.000	1.000	1.000	1.000	1.000
	NEURO156	1.000	1.000	1.000	1.000	1.000
	NEURO63	1.000	1.000	1.000	1.000	1.000
	NEURO118	1.000	1.000	1.000	1.000	1.000
	NEURO147	1.000	1.000	1.000	1.000	1.000
	NEURO46	1.000	1.000	1.000	1.000	1.000
	NEURO71	1.000	1.000	1.000	1.000	1.000
	NEURO49	1.000	1.000	1.000	1.000	1.000
	NEURO84	1.000	1.000	1.000	1.000	1.000
	NEURO104	1.000	1.000	1.000	1.000	1.000
	NEURO141	1.000	1.000	1.000	1.000	1.000
	NEURO128	1.000	1.000	1.000	1.000	1.000
	NEURO43	1.000	1.000	1.000	1.000	1.000
	NEURO119	1.000	1.000	1.000	1.000	1.000
	NEURO30	1.000	1.000	1.000	1.000	1.000
	NEURO38	1.000	1.000	1.000	1.000	1.000
	NEURO11	1.000	1.000	1.000	1.000	1.000
	NEURO16	1.000	1.000	1.000	1.000	1.000
	NEURO93	1.000	1.000	1.000	1.000	1.000
	NEURO102	1.000	1.000	1.000	1.000	1.000
	NEURO112	1.000	1.000	1.000	1.000	1.000
	NEURO136	1.000	1.000	1.000	1.000	1.000
	NEURO22	1.000	1.000	1.000	1.000	1.000
	NEURO131	1.000	1.000	1.000	1.000	1.000
	NEURO135	1.000	1.000	1.000	1.000	1.000
	NEURO8	1.000	1.000	1.000	1.000	1.000
	NEURO24	1.000	1.000	1.000	1.000	1.000
	NEURO54	1.000	1.000	1.000	1.000	1.000
	NEURO89	1.000	1.000	1.000	1.000	1.000
	NEURO158	1.000	1.000	1.000	1.000	1.000
	NEURO140	1.000	1.000	1.000	1.000	1.000
	NEURO96	1.000	1.000	1.000	1.000	1.000
	NEURO31	1.000	1.000	1.000	1.000	1.000
	NEURO111	1.000	1.000	1.000	1.000	1.000
	NEURO10	1.000	1.000	1.000	1.000	1.000
	NEURO152	1.000	1.000	1.000	1.000	1.000
	NEURO68	1.000	1.000	1.000	1.000	1.000
	NEURO77	1.000	1.000	1.000	1.000	1.000
	NEURO149	1.000	1.000	1.000	1.000	1.000
	NEURO100	1.000	1.000	1.000	1.000	1.000
	NEURO29	1.000	1.000	1.000	1.000	1.000
	NEURO125	1.000	1.000	1.000	1.000	1.000
	NEURO9	1.000	1.000	1.000	1.000	1.000
	NEURO14	1.000	1.000	1.000	1.000	1.000
	NEURO121	1.000	1.000	1.000	1.000	1.000
	NEURO13	1.000	1.000	1.000	1.000	1.000
	NEURO91	1.000	1.000	1.000	1.000	1.000
	NEURO122	1.000	1.000	1.000	1.000	1.000
	NEURO105	1.000	1.000	1.000	1.000	1.000
	NEURO115	1.000	1.000	1.000	1.000	1.000
	NEURO17	1.000	1.000	1.000	1.000	1.000
	NEURO80	1.000	1.000	1.000	1.000	1.000
	NEURO23	1.000	1.000	1.000	1.000	1.000
	NEURO148	1.000	1.000	1.000	1.000	1.000
	NEURO67	1.000	1.000	1.000	1.000	1.000
	NEURO5	1.000	1.000	1.000	1.000	1.000
	NEURO109	1.000	1.000	1.000	1.000	1.000
	NEURO34	1.000	1.000	1.000	1.000	1.000
	NEURO4	1.000	1.000	1.000	1.000	1.000
	NEURO120	1.000	1.000	1.000	1.000	1.000
	NEURO60	1.000	1.000	1.000	1.000	1.000
	NEURO124	1.000	1.000	1.000	1.000	1.000
	NEURO18	1.000	1.000	1.000	1.000	1.000
	NEURO137	1.000	1.000	1.000	1.000	1.000
	NEURO2	1.000	1.000	1.000	1.000	1.000
	NEURO65	1.000	1.000	1.000	1.000	1.000
	NEURO151	1.000	1.000	1.000	1.000	1.000
	NEURO117	1.000	1.000	1.000	1.000	1.000
	NEURO1	1.000	1.000	1.000	1.000	1.000
	NEURO37	1.000	1.000	1.000	1.000	1.000
	NEURO154	1.000	1.000	1.000	1.000	1.000
	NEURO87	1.000	1.000	1.000	1.000	1.000
	NEURO45	1.000	1.000	1.000	1.000	1.000
	NEURO86	1.000	1.000	1.000	1.000	1.000
	NEURO130	1.000	1.000	1.000	1.000	1.000
	NEURO110	1.000	1.000	1.000	1.000	1.000
	NEURO85	1.000	1.000	1.000	1.000	1.000
	NEURO143	1.000	1.000	1.000	1.000	1.000
	NEURO56	1.000	1.000	1.000	1.000	1.000
	NEURO36	1.000	1.000	1.000	1.000	1.000
	NEURO66	1.000	1.000	1.000	1.000	1.000
	NEURO134	1.000	1.000	1.000	1.000	1.000
	NEURO50	1.000	1.000	1.000	1.000	1.000
	NEURO114	1.000	1.000	1.000	1.000	1.000
	NEURO47	1.000	1.000	1.000	1.000	1.000
	NEURO52	1.000	1.000	1.000	1.000	1.000
	NEURO98	1.000	1.000	1.000	1.000	1.000
	NEURO15	1.000	1.000	1.000	1.000	1.000
	NEURO58	1.000	1.000	1.000	1.000	1.000
	NEURO70	1.000	1.000	1.000	1.000	1.000
	NEURO59	1.000	1.000	1.000	1.000	1.000
	NEURO75	1.000	1.000	1.000	1.000	1.000
	NEURO116	1.000	1.000	1.000	1.000	1.000
	NEURO35	1.000	1.000	1.000	1.000	1.000
	NEURO88	1.000	1.000	1.000	1.000	1.000
	NEURO79	1.000	1.000	1.000	1.000	1.000
	NEURO69	1.000	1.000	1.000	1.000	1.000
	NEURO82	1.000	1.000	1.000	1.000	1.000
	NEURO144	1.000	1.000	1.000	1.000	1.000
	NEURO157	1.000	1.000	1.000	1.000	1.000
	NEURO55	1.000	1.000	1.000	1.000	1.000
	NEURO138	1.000	1.000	1.000	1.000	1.000
	NEURO73	1.000	1.000	1.000	1.000	1.000
	NEURO33	1.000	1.000	1.000	1.000	1.000
	NEURO90	1.000	1.000	1.000	1.000	1.000
	NEURO107	1.000	1.000	1.000	1.000	1.000
	NEURO81	1.000	1.000	1.000	1.000	1.000


	Covariance	Coverage
	NEURO61	NEURO32	NEURO156	NEURO63	NEURO118
	________	________	________	________	________
	NEURO61	1.000
	NEURO32	1.000	1.000
	NEURO156	1.000	1.000	1.000
	NEURO63	1.000	1.000	1.000	1.000
	NEURO118	1.000	1.000	1.000	1.000	1.000
	NEURO147	1.000	1.000	1.000	1.000	1.000
	NEURO46	1.000	1.000	1.000	1.000	1.000
	NEURO71	1.000	1.000	1.000	1.000	1.000
	NEURO49	1.000	1.000	1.000	1.000	1.000
	NEURO84	1.000	1.000	1.000	1.000	1.000
	NEURO104	1.000	1.000	1.000	1.000	1.000
	NEURO141	1.000	1.000	1.000	1.000	1.000
	NEURO128	1.000	1.000	1.000	1.000	1.000
	NEURO43	1.000	1.000	1.000	1.000	1.000
	NEURO119	1.000	1.000	1.000	1.000	1.000
	NEURO30	1.000	1.000	1.000	1.000	1.000
	NEURO38	1.000	1.000	1.000	1.000	1.000
	NEURO11	1.000	1.000	1.000	1.000	1.000
	NEURO16	1.000	1.000	1.000	1.000	1.000
	NEURO93	1.000	1.000	1.000	1.000	1.000
	NEURO102	1.000	1.000	1.000	1.000	1.000
	NEURO112	1.000	1.000	1.000	1.000	1.000
	NEURO136	1.000	1.000	1.000	1.000	1.000
	NEURO22	1.000	1.000	1.000	1.000	1.000
	NEURO131	1.000	1.000	1.000	1.000	1.000
	NEURO135	1.000	1.000	1.000	1.000	1.000
	NEURO8	1.000	1.000	1.000	1.000	1.000
	NEURO24	1.000	1.000	1.000	1.000	1.000
	NEURO54	1.000	1.000	1.000	1.000	1.000
	NEURO89	1.000	1.000	1.000	1.000	1.000
	NEURO158	1.000	1.000	1.000	1.000	1.000
	NEURO140	1.000	1.000	1.000	1.000	1.000
	NEURO96	1.000	1.000	1.000	1.000	1.000
	NEURO31	1.000	1.000	1.000	1.000	1.000
	NEURO111	1.000	1.000	1.000	1.000	1.000
	NEURO10	1.000	1.000	1.000	1.000	1.000
	NEURO152	1.000	1.000	1.000	1.000	1.000
	NEURO68	1.000	1.000	1.000	1.000	1.000
	NEURO77	1.000	1.000	1.000	1.000	1.000
	NEURO149	1.000	1.000	1.000	1.000	1.000
	NEURO100	1.000	1.000	1.000	1.000	1.000
	NEURO29	1.000	1.000	1.000	1.000	1.000
	NEURO125	1.000	1.000	1.000	1.000	1.000
	NEURO9	1.000	1.000	1.000	1.000	1.000
	NEURO14	1.000	1.000	1.000	1.000	1.000
	NEURO121	1.000	1.000	1.000	1.000	1.000
	NEURO13	1.000	1.000	1.000	1.000	1.000
	NEURO91	1.000	1.000	1.000	1.000	1.000
	NEURO122	1.000	1.000	1.000	1.000	1.000
	NEURO105	1.000	1.000	1.000	1.000	1.000
	NEURO115	1.000	1.000	1.000	1.000	1.000
	NEURO17	1.000	1.000	1.000	1.000	1.000
	NEURO80	1.000	1.000	1.000	1.000	1.000
	NEURO23	1.000	1.000	1.000	1.000	1.000
	NEURO148	1.000	1.000	1.000	1.000	1.000
	NEURO67	1.000	1.000	1.000	1.000	1.000
	NEURO5	1.000	1.000	1.000	1.000	1.000
	NEURO109	1.000	1.000	1.000	1.000	1.000
	NEURO34	1.000	1.000	1.000	1.000	1.000
	NEURO4	1.000	1.000	1.000	1.000	1.000
	NEURO120	1.000	1.000	1.000	1.000	1.000
	NEURO60	1.000	1.000	1.000	1.000	1.000
	NEURO124	1.000	1.000	1.000	1.000	1.000
	NEURO18	1.000	1.000	1.000	1.000	1.000
	NEURO137	1.000	1.000	1.000	1.000	1.000
	NEURO2	1.000	1.000	1.000	1.000	1.000
	NEURO65	1.000	1.000	1.000	1.000	1.000
	NEURO151	1.000	1.000	1.000	1.000	1.000
	NEURO117	1.000	1.000	1.000	1.000	1.000
	NEURO1	1.000	1.000	1.000	1.000	1.000
	NEURO37	1.000	1.000	1.000	1.000	1.000
	NEURO154	1.000	1.000	1.000	1.000	1.000
	NEURO87	1.000	1.000	1.000	1.000	1.000
	NEURO45	1.000	1.000	1.000	1.000	1.000
	NEURO86	1.000	1.000	1.000	1.000	1.000
	NEURO130	1.000	1.000	1.000	1.000	1.000
	NEURO110	1.000	1.000	1.000	1.000	1.000
	NEURO85	1.000	1.000	1.000	1.000	1.000
	NEURO143	1.000	1.000	1.000	1.000	1.000
	NEURO56	1.000	1.000	1.000	1.000	1.000
	NEURO36	1.000	1.000	1.000	1.000	1.000
	NEURO66	1.000	1.000	1.000	1.000	1.000
	NEURO134	1.000	1.000	1.000	1.000	1.000
	NEURO50	1.000	1.000	1.000	1.000	1.000
	NEURO114	1.000	1.000	1.000	1.000	1.000
	NEURO47	1.000	1.000	1.000	1.000	1.000
	NEURO52	1.000	1.000	1.000	1.000	1.000
	NEURO98	1.000	1.000	1.000	1.000	1.000
	NEURO15	1.000	1.000	1.000	1.000	1.000
	NEURO58	1.000	1.000	1.000	1.000	1.000
	NEURO70	1.000	1.000	1.000	1.000	1.000
	NEURO59	1.000	1.000	1.000	1.000	1.000
	NEURO75	1.000	1.000	1.000	1.000	1.000
	NEURO116	1.000	1.000	1.000	1.000	1.000
	NEURO35	1.000	1.000	1.000	1.000	1.000
	NEURO88	1.000	1.000	1.000	1.000	1.000
	NEURO79	1.000	1.000	1.000	1.000	1.000
	NEURO69	1.000	1.000	1.000	1.000	1.000
	NEURO82	1.000	1.000	1.000	1.000	1.000
	NEURO144	1.000	1.000	1.000	1.000	1.000
	NEURO157	1.000	1.000	1.000	1.000	1.000
	NEURO55	1.000	1.000	1.000	1.000	1.000
	NEURO138	1.000	1.000	1.000	1.000	1.000
	NEURO73	1.000	1.000	1.000	1.000	1.000
	NEURO33	1.000	1.000	1.000	1.000	1.000
	NEURO90	1.000	1.000	1.000	1.000	1.000
	NEURO107	1.000	1.000	1.000	1.000	1.000
	NEURO81	1.000	1.000	1.000	1.000	1.000


	Covariance	Coverage
	NEURO147	NEURO46	NEURO71	NEURO49	NEURO84
	________	________	________	________	________
	NEURO147	1.000
	NEURO46	1.000	1.000
	NEURO71	1.000	1.000	1.000
	NEURO49	1.000	1.000	1.000	1.000
	NEURO84	1.000	1.000	1.000	1.000	1.000
	NEURO104	1.000	1.000	1.000	1.000	1.000
	NEURO141	1.000	1.000	1.000	1.000	1.000
	NEURO128	1.000	1.000	1.000	1.000	1.000
	NEURO43	1.000	1.000	1.000	1.000	1.000
	NEURO119	1.000	1.000	1.000	1.000	1.000
	NEURO30	1.000	1.000	1.000	1.000	1.000
	NEURO38	1.000	1.000	1.000	1.000	1.000
	NEURO11	1.000	1.000	1.000	1.000	1.000
	NEURO16	1.000	1.000	1.000	1.000	1.000
	NEURO93	1.000	1.000	1.000	1.000	1.000
	NEURO102	1.000	1.000	1.000	1.000	1.000
	NEURO112	1.000	1.000	1.000	1.000	1.000
	NEURO136	1.000	1.000	1.000	1.000	1.000
	NEURO22	1.000	1.000	1.000	1.000	1.000
	NEURO131	1.000	1.000	1.000	1.000	1.000
	NEURO135	1.000	1.000	1.000	1.000	1.000
	NEURO8	1.000	1.000	1.000	1.000	1.000
	NEURO24	1.000	1.000	1.000	1.000	1.000
	NEURO54	1.000	1.000	1.000	1.000	1.000
	NEURO89	1.000	1.000	1.000	1.000	1.000
	NEURO158	1.000	1.000	1.000	1.000	1.000
	NEURO140	1.000	1.000	1.000	1.000	1.000
	NEURO96	1.000	1.000	1.000	1.000	1.000
	NEURO31	1.000	1.000	1.000	1.000	1.000
	NEURO111	1.000	1.000	1.000	1.000	1.000
	NEURO10	1.000	1.000	1.000	1.000	1.000
	NEURO152	1.000	1.000	1.000	1.000	1.000
	NEURO68	1.000	1.000	1.000	1.000	1.000
	NEURO77	1.000	1.000	1.000	1.000	1.000
	NEURO149	1.000	1.000	1.000	1.000	1.000
	NEURO100	1.000	1.000	1.000	1.000	1.000
	NEURO29	1.000	1.000	1.000	1.000	1.000
	NEURO125	1.000	1.000	1.000	1.000	1.000
	NEURO9	1.000	1.000	1.000	1.000	1.000
	NEURO14	1.000	1.000	1.000	1.000	1.000
	NEURO121	1.000	1.000	1.000	1.000	1.000
	NEURO13	1.000	1.000	1.000	1.000	1.000
	NEURO91	1.000	1.000	1.000	1.000	1.000
	NEURO122	1.000	1.000	1.000	1.000	1.000
	NEURO105	1.000	1.000	1.000	1.000	1.000
	NEURO115	1.000	1.000	1.000	1.000	1.000
	NEURO17	1.000	1.000	1.000	1.000	1.000
	NEURO80	1.000	1.000	1.000	1.000	1.000
	NEURO23	1.000	1.000	1.000	1.000	1.000
	NEURO148	1.000	1.000	1.000	1.000	1.000
	NEURO67	1.000	1.000	1.000	1.000	1.000
	NEURO5	1.000	1.000	1.000	1.000	1.000
	NEURO109	1.000	1.000	1.000	1.000	1.000
	NEURO34	1.000	1.000	1.000	1.000	1.000
	NEURO4	1.000	1.000	1.000	1.000	1.000
	NEURO120	1.000	1.000	1.000	1.000	1.000
	NEURO60	1.000	1.000	1.000	1.000	1.000
	NEURO124	1.000	1.000	1.000	1.000	1.000
	NEURO18	1.000	1.000	1.000	1.000	1.000
	NEURO137	1.000	1.000	1.000	1.000	1.000
	NEURO2	1.000	1.000	1.000	1.000	1.000
	NEURO65	1.000	1.000	1.000	1.000	1.000
