Mplus	VERSION	6.11	(Mac)
MUTHEN	&	MUTHEN
11/25/2011	12:57	PM

INPUT	INSTRUCTIONS
	Number	of	cases	with	missing	on	all	variables:	2
	1	WARNING(S)	FOUND	IN	THE	INPUT	INSTRUCTIONS




SUMMARY	OF	ANALYSIS

Number	of	groups	1
Number	of	observations	361

Number	of	dependent	variables	113
Number	of	independent	variables	0
Number	of	continuous	latent	variables	0

Observed	dependent	variables

	Binary	and	ordered	categorical	(ordinal)
	CON108	CON76	CON77	CON38	CON23	CON85
	CON42	CON52	CON110	CON44	CON102	CON56
	CON18	CON39	CON33	CON88	CON4	CON83
	CON6	CON79	CON109	CON7	CON98	CON74
	CON114	CON1	CON19	CON30	CON96	CON103
	CON54	CON73	CON26	CON101	CON32	CON50
	CON8	CON15	CON93	CON25	CON13	CON5
	CON70	CON105	CON2	CON41	CON16	CON67
	CON84	CON55	CON10	CON31	CON14	CON68
	CON97	CON37	CON87	CON63	CON66	CON86
	CON49	CON45	CON91	CON107	CON59	CON11
	CON21	CON111	CON34	CON48	CON61	CON29
	CON89	CON24	CON100	CON47	CON112	CON82
	CON94	CON57	CON90	CON71	CON99	CON28
	CON115	CON46	CON36	CON80	CON81	CON72
	CON3	CON43	CON116	CON75	CON58	CON64
	CON60	CON27	CON113	CON17	CON53	CON35
	CON22	CON9	CON104	CON69	CON65	CON95
	CON20	CON12	CON51	CON106	CON117


Estimator	WLSMV
Rotation	GEOMIN
Row	standardization	CORRELATION
Type	of	rotation	OBLIQUE
Epsilon	value	Varies
Maximum	number	of	iterations	1000
Convergence	criterion	0.500D-04
Maximum	number	of	steepest	descent	iterations	20
Maximum	number	of	iterations	for	H1	2000
Convergence	criterion	for	H1	0.100D-03
Optimization	Specifications	for	the	Exploratory	Factor	Analysis
Rotation	Algorithm
	Number	of	random	starts	30
	Maximum	number	of	iterations	10000
	Derivative	convergence	criterion	0.100D-04

Input	data	file(s)
	C	Daten	ARI	nur	BIG	FIVE.txt

Input	data	format	FREE


SUMMARY	OF	DATA

	Number	of	missing	data	patterns	1


COVARIANCE	COVERAGE	OF	DATA

Minimum	covariance	coverage	value	0.100


	PROPORTION	OF	DATA	PRESENT


	Covariance	Coverage
	CON108	CON76	CON77	CON38	CON23
	________	________	________	________	________
	CON108	1.000
	CON76	1.000	1.000
	CON77	1.000	1.000	1.000
	CON38	1.000	1.000	1.000	1.000
	CON23	1.000	1.000	1.000	1.000	1.000
	CON85	1.000	1.000	1.000	1.000	1.000
	CON42	1.000	1.000	1.000	1.000	1.000
	CON52	1.000	1.000	1.000	1.000	1.000
	CON110	1.000	1.000	1.000	1.000	1.000
	CON44	1.000	1.000	1.000	1.000	1.000
	CON102	1.000	1.000	1.000	1.000	1.000
	CON56	1.000	1.000	1.000	1.000	1.000
	CON18	1.000	1.000	1.000	1.000	1.000
	CON39	1.000	1.000	1.000	1.000	1.000
	CON33	1.000	1.000	1.000	1.000	1.000
	CON88	1.000	1.000	1.000	1.000	1.000
	CON4	1.000	1.000	1.000	1.000	1.000
	CON83	1.000	1.000	1.000	1.000	1.000
	CON6	1.000	1.000	1.000	1.000	1.000
	CON79	1.000	1.000	1.000	1.000	1.000
	CON109	1.000	1.000	1.000	1.000	1.000
	CON7	1.000	1.000	1.000	1.000	1.000
	CON98	1.000	1.000	1.000	1.000	1.000
	CON74	1.000	1.000	1.000	1.000	1.000
	CON114	1.000	1.000	1.000	1.000	1.000
	CON1	1.000	1.000	1.000	1.000	1.000
	CON19	1.000	1.000	1.000	1.000	1.000
	CON30	1.000	1.000	1.000	1.000	1.000
	CON96	1.000	1.000	1.000	1.000	1.000
	CON103	1.000	1.000	1.000	1.000	1.000
	CON54	1.000	1.000	1.000	1.000	1.000
	CON73	1.000	1.000	1.000	1.000	1.000
	CON26	1.000	1.000	1.000	1.000	1.000
	CON101	1.000	1.000	1.000	1.000	1.000
	CON32	1.000	1.000	1.000	1.000	1.000
	CON50	1.000	1.000	1.000	1.000	1.000
	CON8	1.000	1.000	1.000	1.000	1.000
	CON15	1.000	1.000	1.000	1.000	1.000
	CON93	1.000	1.000	1.000	1.000	1.000
	CON25	1.000	1.000	1.000	1.000	1.000
	CON13	1.000	1.000	1.000	1.000	1.000
	CON5	1.000	1.000	1.000	1.000	1.000
	CON70	1.000	1.000	1.000	1.000	1.000
	CON105	1.000	1.000	1.000	1.000	1.000
	CON2	1.000	1.000	1.000	1.000	1.000
	CON41	1.000	1.000	1.000	1.000	1.000
	CON16	1.000	1.000	1.000	1.000	1.000
	CON67	1.000	1.000	1.000	1.000	1.000
	CON84	1.000	1.000	1.000	1.000	1.000
	CON55	1.000	1.000	1.000	1.000	1.000
	CON10	1.000	1.000	1.000	1.000	1.000
	CON31	1.000	1.000	1.000	1.000	1.000
	CON14	1.000	1.000	1.000	1.000	1.000
	CON68	1.000	1.000	1.000	1.000	1.000
	CON97	1.000	1.000	1.000	1.000	1.000
	CON37	1.000	1.000	1.000	1.000	1.000
	CON87	1.000	1.000	1.000	1.000	1.000
	CON63	1.000	1.000	1.000	1.000	1.000
	CON66	1.000	1.000	1.000	1.000	1.000
	CON86	1.000	1.000	1.000	1.000	1.000
	CON49	1.000	1.000	1.000	1.000	1.000
	CON45	1.000	1.000	1.000	1.000	1.000
	CON91	1.000	1.000	1.000	1.000	1.000
	CON107	1.000	1.000	1.000	1.000	1.000
	CON59	1.000	1.000	1.000	1.000	1.000
	CON11	1.000	1.000	1.000	1.000	1.000
	CON21	1.000	1.000	1.000	1.000	1.000
	CON111	1.000	1.000	1.000	1.000	1.000
	CON34	1.000	1.000	1.000	1.000	1.000
	CON48	1.000	1.000	1.000	1.000	1.000
	CON61	1.000	1.000	1.000	1.000	1.000
	CON29	1.000	1.000	1.000	1.000	1.000
	CON89	1.000	1.000	1.000	1.000	1.000
	CON24	1.000	1.000	1.000	1.000	1.000
	CON100	1.000	1.000	1.000	1.000	1.000
	CON47	1.000	1.000	1.000	1.000	1.000
	CON112	1.000	1.000	1.000	1.000	1.000
	CON82	1.000	1.000	1.000	1.000	1.000
	CON94	1.000	1.000	1.000	1.000	1.000
	CON57	1.000	1.000	1.000	1.000	1.000
	CON90	1.000	1.000	1.000	1.000	1.000
	CON71	1.000	1.000	1.000	1.000	1.000
	CON99	1.000	1.000	1.000	1.000	1.000
	CON28	1.000	1.000	1.000	1.000	1.000
	CON115	1.000	1.000	1.000	1.000	1.000
	CON46	1.000	1.000	1.000	1.000	1.000
	CON36	1.000	1.000	1.000	1.000	1.000
	CON80	1.000	1.000	1.000	1.000	1.000
	CON81	1.000	1.000	1.000	1.000	1.000
	CON72	1.000	1.000	1.000	1.000	1.000
	CON3	1.000	1.000	1.000	1.000	1.000
	CON43	1.000	1.000	1.000	1.000	1.000
	CON116	1.000	1.000	1.000	1.000	1.000
	CON75	1.000	1.000	1.000	1.000	1.000
	CON58	1.000	1.000	1.000	1.000	1.000
	CON64	1.000	1.000	1.000	1.000	1.000
	CON60	1.000	1.000	1.000	1.000	1.000
	CON27	1.000	1.000	1.000	1.000	1.000
	CON113	1.000	1.000	1.000	1.000	1.000
	CON17	1.000	1.000	1.000	1.000	1.000
	CON53	1.000	1.000	1.000	1.000	1.000
	CON35	1.000	1.000	1.000	1.000	1.000
	CON22	1.000	1.000	1.000	1.000	1.000
	CON9	1.000	1.000	1.000	1.000	1.000
	CON104	1.000	1.000	1.000	1.000	1.000
	CON69	1.000	1.000	1.000	1.000	1.000
	CON65	1.000	1.000	1.000	1.000	1.000
	CON95	1.000	1.000	1.000	1.000	1.000
	CON20	1.000	1.000	1.000	1.000	1.000
	CON12	1.000	1.000	1.000	1.000	1.000
	CON51	1.000	1.000	1.000	1.000	1.000
	CON106	1.000	1.000	1.000	1.000	1.000
	CON117	1.000	1.000	1.000	1.000	1.000


	Covariance	Coverage
	CON85	CON42	CON52	CON110	CON44
	________	________	________	________	________
	CON85	1.000
	CON42	1.000	1.000
	CON52	1.000	1.000	1.000
	CON110	1.000	1.000	1.000	1.000
	CON44	1.000	1.000	1.000	1.000	1.000
	CON102	1.000	1.000	1.000	1.000	1.000
	CON56	1.000	1.000	1.000	1.000	1.000
	CON18	1.000	1.000	1.000	1.000	1.000
	CON39	1.000	1.000	1.000	1.000	1.000
	CON33	1.000	1.000	1.000	1.000	1.000
	CON88	1.000	1.000	1.000	1.000	1.000
	CON4	1.000	1.000	1.000	1.000	1.000
	CON83	1.000	1.000	1.000	1.000	1.000
	CON6	1.000	1.000	1.000	1.000	1.000
	CON79	1.000	1.000	1.000	1.000	1.000
	CON109	1.000	1.000	1.000	1.000	1.000
	CON7	1.000	1.000	1.000	1.000	1.000
	CON98	1.000	1.000	1.000	1.000	1.000
	CON74	1.000	1.000	1.000	1.000	1.000
	CON114	1.000	1.000	1.000	1.000	1.000
	CON1	1.000	1.000	1.000	1.000	1.000
	CON19	1.000	1.000	1.000	1.000	1.000
	CON30	1.000	1.000	1.000	1.000	1.000
	CON96	1.000	1.000	1.000	1.000	1.000
	CON103	1.000	1.000	1.000	1.000	1.000
	CON54	1.000	1.000	1.000	1.000	1.000
	CON73	1.000	1.000	1.000	1.000	1.000
	CON26	1.000	1.000	1.000	1.000	1.000
	CON101	1.000	1.000	1.000	1.000	1.000
	CON32	1.000	1.000	1.000	1.000	1.000
	CON50	1.000	1.000	1.000	1.000	1.000
	CON8	1.000	1.000	1.000	1.000	1.000
	CON15	1.000	1.000	1.000	1.000	1.000
	CON93	1.000	1.000	1.000	1.000	1.000
	CON25	1.000	1.000	1.000	1.000	1.000
	CON13	1.000	1.000	1.000	1.000	1.000
	CON5	1.000	1.000	1.000	1.000	1.000
	CON70	1.000	1.000	1.000	1.000	1.000
	CON105	1.000	1.000	1.000	1.000	1.000
	CON2	1.000	1.000	1.000	1.000	1.000
	CON41	1.000	1.000	1.000	1.000	1.000
	CON16	1.000	1.000	1.000	1.000	1.000
	CON67	1.000	1.000	1.000	1.000	1.000
	CON84	1.000	1.000	1.000	1.000	1.000
	CON55	1.000	1.000	1.000	1.000	1.000
	CON10	1.000	1.000	1.000	1.000	1.000
	CON31	1.000	1.000	1.000	1.000	1.000
	CON14	1.000	1.000	1.000	1.000	1.000
	CON68	1.000	1.000	1.000	1.000	1.000
	CON97	1.000	1.000	1.000	1.000	1.000
	CON37	1.000	1.000	1.000	1.000	1.000
	CON87	1.000	1.000	1.000	1.000	1.000
	CON63	1.000	1.000	1.000	1.000	1.000
	CON66	1.000	1.000	1.000	1.000	1.000
	CON86	1.000	1.000	1.000	1.000	1.000
	CON49	1.000	1.000	1.000	1.000	1.000
	CON45	1.000	1.000	1.000	1.000	1.000
	CON91	1.000	1.000	1.000	1.000	1.000
	CON107	1.000	1.000	1.000	1.000	1.000
	CON59	1.000	1.000	1.000	1.000	1.000
	CON11	1.000	1.000	1.000	1.000	1.000
	CON21	1.000	1.000	1.000	1.000	1.000
	CON111	1.000	1.000	1.000	1.000	1.000
	CON34	1.000	1.000	1.000	1.000	1.000
	CON48	1.000	1.000	1.000	1.000	1.000
	CON61	1.000	1.000	1.000	1.000	1.000
	CON29	1.000	1.000	1.000	1.000	1.000
	CON89	1.000	1.000	1.000	1.000	1.000
	CON24	1.000	1.000	1.000	1.000	1.000
	CON100	1.000	1.000	1.000	1.000	1.000
	CON47	1.000	1.000	1.000	1.000	1.000
	CON112	1.000	1.000	1.000	1.000	1.000
	CON82	1.000	1.000	1.000	1.000	1.000
	CON94	1.000	1.000	1.000	1.000	1.000
	CON57	1.000	1.000	1.000	1.000	1.000
	CON90	1.000	1.000	1.000	1.000	1.000
	CON71	1.000	1.000	1.000	1.000	1.000
	CON99	1.000	1.000	1.000	1.000	1.000
	CON28	1.000	1.000	1.000	1.000	1.000
	CON115	1.000	1.000	1.000	1.000	1.000
	CON46	1.000	1.000	1.000	1.000	1.000
	CON36	1.000	1.000	1.000	1.000	1.000
	CON80	1.000	1.000	1.000	1.000	1.000
	CON81	1.000	1.000	1.000	1.000	1.000
	CON72	1.000	1.000	1.000	1.000	1.000
	CON3	1.000	1.000	1.000	1.000	1.000
	CON43	1.000	1.000	1.000	1.000	1.000
	CON116	1.000	1.000	1.000	1.000	1.000
	CON75	1.000	1.000	1.000	1.000	1.000
	CON58	1.000	1.000	1.000	1.000	1.000
	CON64	1.000	1.000	1.000	1.000	1.000
	CON60	1.000	1.000	1.000	1.000	1.000
	CON27	1.000	1.000	1.000	1.000	1.000
	CON113	1.000	1.000	1.000	1.000	1.000
	CON17	1.000	1.000	1.000	1.000	1.000
	CON53	1.000	1.000	1.000	1.000	1.000
	CON35	1.000	1.000	1.000	1.000	1.000
	CON22	1.000	1.000	1.000	1.000	1.000
	CON9	1.000	1.000	1.000	1.000	1.000
	CON104	1.000	1.000	1.000	1.000	1.000
	CON69	1.000	1.000	1.000	1.000	1.000
	CON65	1.000	1.000	1.000	1.000	1.000
	CON95	1.000	1.000	1.000	1.000	1.000
	CON20	1.000	1.000	1.000	1.000	1.000
	CON12	1.000	1.000	1.000	1.000	1.000
	CON51	1.000	1.000	1.000	1.000	1.000
	CON106	1.000	1.000	1.000	1.000	1.000
	CON117	1.000	1.000	1.000	1.000	1.000


	Covariance	Coverage
	CON102	CON56	CON18	CON39	CON33
	________	________	________	________	________
	CON102	1.000
	CON56	1.000	1.000
	CON18	1.000	1.000	1.000
	CON39	1.000	1.000	1.000	1.000
	CON33	1.000	1.000	1.000	1.000	1.000
	CON88	1.000	1.000	1.000	1.000	1.000
	CON4	1.000	1.000	1.000	1.000	1.000
	CON83	1.000	1.000	1.000	1.000	1.000
	CON6	1.000	1.000	1.000	1.000	1.000
	CON79	1.000	1.000	1.000	1.000	1.000
	CON109	1.000	1.000	1.000	1.000	1.000
	CON7	1.000	1.000	1.000	1.000	1.000
	CON98	1.000	1.000	1.000	1.000	1.000
	CON74	1.000	1.000	1.000	1.000	1.000
	CON114	1.000	1.000	1.000	1.000	1.000
	CON1	1.000	1.000	1.000	1.000	1.000
	CON19	1.000	1.000	1.000	1.000	1.000
	CON30	1.000	1.000	1.000	1.000	1.000
	CON96	1.000	1.000	1.000	1.000	1.000
	CON103	1.000	1.000	1.000	1.000	1.000
	CON54	1.000	1.000	1.000	1.000	1.000
	CON73	1.000	1.000	1.000	1.000	1.000
	CON26	1.000	1.000	1.000	1.000	1.000
	CON101	1.000	1.000	1.000	1.000	1.000
	CON32	1.000	1.000	1.000	1.000	1.000
	CON50	1.000	1.000	1.000	1.000	1.000
	CON8	1.000	1.000	1.000	1.000	1.000
	CON15	1.000	1.000	1.000	1.000	1.000
	CON93	1.000	1.000	1.000	1.000	1.000
	CON25	1.000	1.000	1.000	1.000	1.000
	CON13	1.000	1.000	1.000	1.000	1.000
	CON5	1.000	1.000	1.000	1.000	1.000
	CON70	1.000	1.000	1.000	1.000	1.000
	CON105	1.000	1.000	1.000	1.000	1.000
	CON2	1.000	1.000	1.000	1.000	1.000
	CON41	1.000	1.000	1.000	1.000	1.000
	CON16	1.000	1.000	1.000	1.000	1.000
	CON67	1.000	1.000	1.000	1.000	1.000
	CON84	1.000	1.000	1.000	1.000	1.000
	CON55	1.000	1.000	1.000	1.000	1.000
	CON10	1.000	1.000	1.000	1.000	1.000
	CON31	1.000	1.000	1.000	1.000	1.000
	CON14	1.000	1.000	1.000	1.000	1.000
	CON68	1.000	1.000	1.000	1.000	1.000
	CON97	1.000	1.000	1.000	1.000	1.000
	CON37	1.000	1.000	1.000	1.000	1.000
	CON87	1.000	1.000	1.000	1.000	1.000
	CON63	1.000	1.000	1.000	1.000	1.000
	CON66	1.000	1.000	1.000	1.000	1.000
	CON86	1.000	1.000	1.000	1.000	1.000
	CON49	1.000	1.000	1.000	1.000	1.000
	CON45	1.000	1.000	1.000	1.000	1.000
	CON91	1.000	1.000	1.000	1.000	1.000
	CON107	1.000	1.000	1.000	1.000	1.000
	CON59	1.000	1.000	1.000	1.000	1.000
	CON11	1.000	1.000	1.000	1.000	1.000
	CON21	1.000	1.000	1.000	1.000	1.000
	CON111	1.000	1.000	1.000	1.000	1.000
	CON34	1.000	1.000	1.000	1.000	1.000
	CON48	1.000	1.000	1.000	1.000	1.000
	CON61	1.000	1.000	1.000	1.000	1.000
	CON29	1.000	1.000	1.000	1.000	1.000
	CON89	1.000	1.000	1.000	1.000	1.000
	CON24	1.000	1.000	1.000	1.000	1.000
	CON100	1.000	1.000	1.000	1.000	1.000
	CON47	1.000	1.000	1.000	1.000	1.000
	CON112	1.000	1.000	1.000	1.000	1.000
	CON82	1.000	1.000	1.000	1.000	1.000
	CON94	1.000	1.000	1.000	1.000	1.000
	CON57	1.000	1.000	1.000	1.000	1.000
	CON90	1.000	1.000	1.000	1.000	1.000
	CON71	1.000	1.000	1.000	1.000	1.000
	CON99	1.000	1.000	1.000	1.000	1.000
	CON28	1.000	1.000	1.000	1.000	1.000
	CON115	1.000	1.000	1.000	1.000	1.000
	CON46	1.000	1.000	1.000	1.000	1.000
	CON36	1.000	1.000	1.000	1.000	1.000
	CON80	1.000	1.000	1.000	1.000	1.000
	CON81	1.000	1.000	1.000	1.000	1.000
	CON72	1.000	1.000	1.000	1.000	1.000
	CON3	1.000	1.000	1.000	1.000	1.000
	CON43	1.000	1.000	1.000	1.000	1.000
	CON116	1.000	1.000	1.000	1.000	1.000
	CON75	1.000	1.000	1.000	1.000	1.000
	CON58	1.000	1.000	1.000	1.000	1.000
	CON64	1.000	1.000	1.000	1.000	1.000
	CON60	1.000	1.000	1.000	1.000	1.000
	CON27	1.000	1.000	1.000	1.000	1.000
	CON113	1.000	1.000	1.000	1.000	1.000
	CON17	1.000	1.000	1.000	1.000	1.000
	CON53	1.000	1.000	1.000	1.000	1.000
	CON35	1.000	1.000	1.000	1.000	1.000
	CON22	1.000	1.000	1.000	1.000	1.000
	CON9	1.000	1.000	1.000	1.000	1.000
	CON104	1.000	1.000	1.000	1.000	1.000
	CON69	1.000	1.000	1.000	1.000	1.000
	CON65	1.000	1.000	1.000	1.000	1.000
	CON95	1.000	1.000	1.000	1.000	1.000
	CON20	1.000	1.000	1.000	1.000	1.000
	CON12	1.000	1.000	1.000	1.000	1.000
	CON51	1.000	1.000	1.000	1.000	1.000
	CON106	1.000	1.000	1.000	1.000	1.000
	CON117	1.000	1.000	1.000	1.000	1.000


	Covariance	Coverage
	CON88	CON4	CON83	CON6	CON79
	________	________	________	________	________
	CON88	1.000
	CON4	1.000	1.000
	CON83	1.000	1.000	1.000
	CON6	1.000	1.000	1.000	1.000
	CON79	1.000	1.000	1.000	1.000	1.000
	CON109	1.000	1.000	1.000	1.000	1.000
	CON7	1.000	1.000	1.000	1.000	1.000
	CON98	1.000	1.000	1.000	1.000	1.000
	CON74	1.000	1.000	1.000	1.000	1.000
	CON114	1.000	1.000	1.000	1.000	1.000
	CON1	1.000	1.000	1.000	1.000	1.000
	CON19	1.000	1.000	1.000	1.000	1.000
	CON30	1.000	1.000	1.000	1.000	1.000
	CON96	1.000	1.000	1.000	1.000	1.000
	CON103	1.000	1.000	1.000	1.000	1.000
	CON54	1.000	1.000	1.000	1.000	1.000
	CON73	1.000	1.000	1.000	1.000	1.000
	CON26	1.000	1.000	1.000	1.000	1.000
	CON101	1.000	1.000	1.000	1.000	1.000
	CON32	1.000	1.000	1.000	1.000	1.000
	CON50	1.000	1.000	1.000	1.000	1.000
	CON8	1.000	1.000	1.000	1.000	1.000
	CON15	1.000	1.000	1.000	1.000	1.000
	CON93	1.000	1.000	1.000	1.000	1.000
	CON25	1.000	1.000	1.000	1.000	1.000
	CON13	1.000	1.000	1.000	1.000	1.000
	CON5	1.000	1.000	1.000	1.000	1.000
	CON70	1.000	1.000	1.000	1.000	1.000
	CON105	1.000	1.000	1.000	1.000	1.000
	CON2	1.000	1.000	1.000	1.000	1.000
	CON41	1.000	1.000	1.000	1.000	1.000
	CON16	1.000	1.000	1.000	1.000	1.000
	CON67	1.000	1.000	1.000	1.000	1.000
	CON84	1.000	1.000	1.000	1.000	1.000
	CON55	1.000	1.000	1.000	1.000	1.000
	CON10	1.000	1.000	1.000	1.000	1.000
	CON31	1.000	1.000	1.000	1.000	1.000
	CON14	1.000	1.000	1.000	1.000	1.000
	CON68	1.000	1.000	1.000	1.000	1.000
	CON97	1.000	1.000	1.000	1.000	1.000
	CON37	1.000	1.000	1.000	1.000	1.000
	CON87	1.000	1.000	1.000	1.000	1.000
	CON63	1.000	1.000	1.000	1.000	1.000
	CON66	1.000	1.000	1.000	1.000	1.000
	CON86	1.000	1.000	1.000	1.000	1.000
	CON49	1.000	1.000	1.000	1.000	1.000
	CON45	1.000	1.000	1.000	1.000	1.000
	CON91	1.000	1.000	1.000	1.000	1.000
	CON107	1.000	1.000	1.000	1.000	1.000
	CON59	1.000	1.000	1.000	1.000	1.000
	CON11	1.000	1.000	1.000	1.000	1.000
	CON21	1.000	1.000	1.000	1.000	1.000
	CON111	1.000	1.000	1.000	1.000	1.000
	CON34	1.000	1.000	1.000	1.000	1.000
	CON48	1.000	1.000	1.000	1.000	1.000
	CON61	1.000	1.000	1.000	1.000	1.000
	CON29	1.000	1.000	1.000	1.000	1.000
	CON89	1.000	1.000	1.000	1.000	1.000
	CON24	1.000	1.000	1.000	1.000	1.000
	CON100	1.000	1.000	1.000	1.000	1.000
	CON47	1.000	1.000	1.000	1.000	1.000
	CON112	1.000	1.000	1.000	1.000	1.000
	CON82	1.000	1.000	1.000	1.000	1.000
	CON94	1.000	1.000	1.000	1.000	1.000
	CON57	1.000	1.000	1.000	1.000	1.000
	CON90	1.000	1.000	1.000	1.000	1.000
	CON71	1.000	1.000	1.000	1.000	1.000
	CON99	1.000	1.000	1.000	1.000	1.000
	CON28	1.000	1.000	1.000	1.000	1.000
	CON115	1.000	1.000	1.000	1.000	1.000
	CON46	1.000	1.000	1.000	1.000	1.000
	CON36	1.000	1.000	1.000	1.000	1.000
	CON80	1.000	1.000	1.000	1.000	1.000
	CON81	1.000	1.000	1.000	1.000	1.000
	CON72	1.000	1.000	1.000	1.000	1.000
	CON3	1.000	1.000	1.000	1.000	1.000
	CON43	1.000	1.000	1.000	1.000	1.000
	CON116	1.000	1.000	1.000	1.000	1.000
	CON75	1.000	1.000	1.000	1.000	1.000
	CON58	1.000	1.000	1.000	1.000	1.000
	CON64	1.000	1.000	1.000	1.000	1.000
	CON60	1.000	1.000	1.000	1.000	1.000
	CON27	1.000	1.000	1.000	1.000	1.000
	CON113	1.000	1.000	1.000	1.000	1.000
	CON17	1.000	1.000	1.000	1.000	1.000
	CON53	1.000	1.000	1.000	1.000	1.000
	CON35	1.000	1.000	1.000	1.000	1.000
	CON22	1.000	1.000	1.000	1.000	1.000
	CON9	1.000	1.000	1.000	1.000	1.000
	CON104	1.000	1.000	1.000	1.000	1.000
	CON69	1.000	1.000	1.000	1.000	1.000
	CON65	1.000	1.000	1.000	1.000	1.000
	CON95	1.000	1.000	1.000	1.000	1.000
	CON20	1.000	1.000	1.000	1.000	1.000
	CON12	1.000	1.000	1.000	1.000	1.000
	CON51	1.000	1.000	1.000	1.000	1.000
	CON106	1.000	1.000	1.000	1.000	1.000
	CON117	1.000	1.000	1.000	1.000	1.000


	Covariance	Coverage
	CON109	CON7	CON98	CON74	CON114
	________	________	________	________	________
	CON109	1.000
	CON7	1.000	1.000
	CON98	1.000	1.000	1.000
	CON74	1.000	1.000	1.000	1.000
	CON114	1.000	1.000	1.000	1.000	1.000
	CON1	1.000	1.000	1.000	1.000	1.000
	CON19	1.000	1.000	1.000	1.000	1.000
	CON30	1.000	1.000	1.000	1.000	1.000
	CON96	1.000	1.000	1.000	1.000	1.000
	CON103	1.000	1.000	1.000	1.000	1.000
	CON54	1.000	1.000	1.000	1.000	1.000
	CON73	1.000	1.000	1.000	1.000	1.000
	CON26	1.000	1.000	1.000	1.000	1.000
	CON101	1.000	1.000	1.000	1.000	1.000
	CON32	1.000	1.000	1.000	1.000	1.000
	CON50	1.000	1.000	1.000	1.000	1.000
	CON8	1.000	1.000	1.000	1.000	1.000
	CON15	1.000	1.000	1.000	1.000	1.000
	CON93	1.000	1.000	1.000	1.000	1.000
	CON25	1.000	1.000	1.000	1.000	1.000
	CON13	1.000	1.000	1.000	1.000	1.000
	CON5	1.000	1.000	1.000	1.000	1.000
	CON70	1.000	1.000	1.000	1.000	1.000
	CON105	1.000	1.000	1.000	1.000	1.000
	CON2	1.000	1.000	1.000	1.000	1.000
	CON41	1.000	1.000	1.000	1.000	1.000
	CON16	1.000	1.000	1.000	1.000	1.000
	CON67	1.000	1.000	1.000	1.000	1.000
	CON84	1.000	1.000	1.000	1.000	1.000
	CON55	1.000	1.000	1.000	1.000	1.000
	CON10	1.000	1.000	1.000	1.000	1.000
	CON31	1.000	1.000	1.000	1.000	1.000
	CON14	1.000	1.000	1.000	1.000	1.000
	CON68	1.000	1.000	1.000	1.000	1.000
	CON97	1.000	1.000	1.000	1.000	1.000
	CON37	1.000	1.000	1.000	1.000	1.000
	CON87	1.000	1.000	1.000	1.000	1.000
	CON63	1.000	1.000	1.000	1.000	1.000
	CON66	1.000	1.000	1.000	1.000	1.000
	CON86	1.000	1.000	1.000	1.000	1.000
	CON49	1.000	1.000	1.000	1.000	1.000
	CON45	1.000	1.000	1.000	1.000	1.000
	CON91	1.000	1.000	1.000	1.000	1.000
